Material;Grupo;UnidadeMedida;SomaQuantidade;SomaValorTotal;MenorPreco;MaiorPreco;Amostras;PrecoMedio;UltimoPreco;UltimaData
ADESIVO DE CONTATO PARA PAINEL MPU (LATA 2,8KG);DUTOS;LATA;5.0;920.0;184.0;184.0;1;184.0;184.0;23/03/2026
ALUMÍNIO CORRUGADO;REDE FRIGORIGENA;M²;40.0;1652.0;41.3;41.3;1;41.3;41.3;23/03/2026
ARTE GRAFICA;DUTO;VB;1.0;316.0;316.0;316.0;1;316.0;316.0;23/03/2026
CABO BUS (CABO BLINDADO 3x18 AWG) (SENSOR);DUTO;M;120.0;660.0;5.5;5.5;1;5.5;5.5;23/03/2026
CABO BUS (CABO BLINDADO 3x18 AWG) (VRF);DUTO;M;300.0;1650.0;5.5;5.5;1;5.5;5.5;23/03/2026
CAIXA DE PASSAGEM PARA SPLIT. REF:;REDE FRIGORIGENA;PÇ;14.0;252.0;18.0;18.0;1;18.0;18.0;23/03/2026
CHAPA DE AÇO GALVANIZADO #26;DUTOS;KG;44.0;572.0;13.0;13.0;1;13.0;13.0;23/03/2026
CHAPA DE MPU 20MM. REF.:MULTIVAC MPU.;DUTOS;M²;562.0;37092.0;66.0;66.0;1;66.0;66.0;23/03/2026
COLA PARA ESPUMA ELASTOMÉRICA. REF:ARMACELL  ARMAFLEX 520 S 0,9 L;REDE FRIGORIGENA;LITROS;3.0;330.0;110.0;110.0;2;110.0;110.0;23/03/2026
CONEXÕES DE COBRE. REF:;REDE FRIGORIGENA;VB;2.0;4500.0;500.0;4000.0;2;2250.0;4000.0;23/03/2026
CONJUNTO DE 3x GRELHAS DE RETORNO DE AR, DIM.: 1200x1500mm. DIM. TOTAL: 3600x1500mm. VAZÃO TOTAL 30.600-24.460M3/H. REF.: TROPICAL RHN 1200x1500mm.;DUTO;UNID.;3.0;13500.0;4500.0;4500.0;1;4500.0;4500.0;23/03/2026
CONJUNTO DE CALÇO DE BORRACHA OU SUPORTE TIPO MÃO FRANCESA;REDE FRIGORIGENA;CJ;23.0;3520.0;80.0;360.0;3;153.04347826086956;360.0;23/03/2026
CONTROLADOR MCP50-PRO;DUTO;VB;1.0;2967.42;2967.42;2967.42;1;2967.42;2967.42;23/03/2026
Cabo 2 x 18AWG;DUTO;m;250.0;1841.5;4.99;8.95;2;7.366;4.99;23/03/2026
Cabo PP 4 x 1,5mm;DUTO;M;65.0;390.0;6.0;6.0;1;6.0;6.0;23/03/2026
Conduletes e Acessórios;DUTO;coj;1.0;2688.1;2688.1;2688.1;1;2688.1;2688.1;23/03/2026
DIFUSOR DE AR DE ALTA INDUÇÃO - DIMENSÃO: 600x600mm - REF.: TROPICAL DMA TAM. 600.;DUTO;UNID.;74.0;32951.015999999996;445.284;445.284;1;445.28399999999993;445.284;23/03/2026
DIVERSOS;DUTO;VB;1.0;1500.0;1500.0;1500.0;1;1500.0;1500.0;23/03/2026
FITA PARA PRESILHA;REDE FRIGORIGENA;M;20.0;153.1076923076923;7.655384615384615;7.655384615384615;1;7.655384615384615;7.655384615384615;23/03/2026
FITA PRATA PARA JUNÇÃO DO ISOLAMENTO EM POLIETILENO;REDE FRIGORIGENA;UN;26.0;130.0;5.0;5.0;1;5.0;5.0;23/03/2026
Fonte Chaveada;DUTO;pç;1.0;43.51;43.51;43.51;1;43.51;43.51;23/03/2026
GÁS ACETILENO;REDE FRIGORIGENA;UNID.;11.0;2200.0;200.0;200.0;3;200.0;200.0;23/03/2026
GÁS NITROGÊNIO;REDE FRIGORIGENA;UNID.;8.0;1680.0;210.0;210.0;3;210.0;210.0;23/03/2026
GÁS OXIGENIO;REDE FRIGORIGENA;UNID.;11.0;1430.0;130.0;130.0;3;130.0;130.0;23/03/2026
GÁS R410A.  (VRF). REF.:;REDE FRIGORIGENA;KG;128.0;14720.0;115.0;115.0;2;115.0;115.0;23/03/2026
GÁS R410A. (SPLIT). REF.:;REDE FRIGORIGENA;KG;18.0;2070.0;115.0;115.0;1;115.0;115.0;23/03/2026
"IHM 10""";DUTO;VB;1.0;3655.82;3655.82;3655.82;1;3655.82;3655.82;23/03/2026
"ISOLAMENTO EM BORRACHA ELASTOMÉRICA COM ESPESSURA 19MM (M) PARA TUBO DE COBRE DE  1.1/2""";REDE FRIGORIGENA;M;130.0;3900.0;30.0;30.0;2;30.0;30.0;23/03/2026
"ISOLAMENTO EM BORRACHA ELASTOMÉRICA COM ESPESSURA 19MM (M) PARA TUBO DE COBRE DE  1.1/4""";REDE FRIGORIGENA;M;18.0;522.0;29.0;29.0;2;29.0;29.0;23/03/2026
"ISOLAMENTO EM BORRACHA ELASTOMÉRICA COM ESPESSURA 19MM (M) PARA TUBO DE COBRE DE  1.1/8""";REDE FRIGORIGENA;M;102.0;2652.0;26.0;26.0;1;26.0;26.0;23/03/2026
"ISOLAMENTO EM BORRACHA ELASTOMÉRICA COM ESPESSURA 19MM (M) PARA TUBO DE COBRE DE  1/2""";REDE FRIGORIGENA;M;16.0;176.0;11.0;11.0;1;11.0;11.0;23/03/2026
"ISOLAMENTO EM BORRACHA ELASTOMÉRICA COM ESPESSURA 19MM (M) PARA TUBO DE COBRE DE  3/4""";REDE FRIGORIGENA;M;239.0;3107.0;13.0;13.0;2;13.0;13.0;23/03/2026
"ISOLAMENTO EM BORRACHA ELASTOMÉRICA COM ESPESSURA 19MM (M) PARA TUBO DE COBRE DE  3/8""";REDE FRIGORIGENA;M;178.0;1780.0;10.0;10.0;1;10.0;10.0;23/03/2026
"ISOLAMENTO EM BORRACHA ELASTOMÉRICA COM ESPESSURA 19MM (M) PARA TUBO DE COBRE DE  5/8""";REDE FRIGORIGENA;M;275.0;3300.0;12.0;12.0;2;12.0;12.0;23/03/2026
"ISOLAMENTO EM BORRACHA ELASTOMÉRICA COM ESPESSURA 19MM (M) PARA TUBO DE COBRE DE  7/8""";REDE FRIGORIGENA;M;200.0;4400.0;22.0;22.0;1;22.0;22.0;23/03/2026
"ISOLAMENTO EM BORRACHA ELASTOMÉRICA COM ESPESSURA 19MM (M) PARA TUBO DE COBRE DE 1.5/8""";REDE FRIGORIGENA;M;235.0;8460.0;36.0;36.0;2;36.0;36.0;23/03/2026
"ISOLAMENTO EM BORRACHA ELASTOMÉRICA COM ESPESSURA 19MM (M) PARA TUBO DE COBRE DE 1/4""";REDE FRIGORIGENA;M;8.0;80.0;10.0;10.0;1;10.0;10.0;23/03/2026
"ISOLAMENTO EM TUBO DE POLIETILENO BLINDADO INVERTER, PARA TUBULAÇÃO DE  3/8""";REDE FRIGORIGENA;M;105.0;168.0;1.6;1.6;1;1.6;1.6;23/03/2026
"ISOLAMENTO EM TUBO DE POLIETILENO BLINDADO INVERTER, PARA TUBULAÇÃO DE 1/2""";REDE FRIGORIGENA;M;136.0;244.8;1.8;1.8;1;1.8;1.8;23/03/2026
"ISOLAMENTO EM TUBO DE POLIETILENO BLINDADO INVERTER, PARA TUBULAÇÃO DE 1/4""";REDE FRIGORIGENA;M;253.0;379.5;1.5;1.5;1;1.5;1.5;23/03/2026
"ISOLAMENTO EM TUBO DE POLIETILENO BLINDADO INVERTER, PARA TUBULAÇÃO DE 5/8""";REDE FRIGORIGENA;M;13.0;32.5;2.5;2.5;1;2.5;2.5;23/03/2026
MATERIAIS DIVERSOS (SUPORTE, FIXAÇÃO, PARAFUSOS, PORCAS, ARRUELAS, FITAS, ETC.);REDE FRIGORIGENA;CJ;513.0;5130.0;10.0;10.0;3;10.0;10.0;23/03/2026
Material Eletrico Diversos + Painel;DUTO;vb;1.0;4456.0;4456.0;4456.0;1;4456.0;4456.0;23/03/2026
PAINEL PARA IHM;DUTO;VB;1.0;400.0;400.0;400.0;1;400.0;400.0;23/03/2026
PRESILHA PARA ALUMÍNIO CORRUGADO;REDE FRIGORIGENA;UN;50.0;13.414634146341465;0.2682926829268293;0.2682926829268293;1;0.2682926829268293;0.2682926829268293;23/03/2026
PROTEÇÃO MECÂNICA EM ALUMINIO NA PARTE EXTERNA DA EDIFICAÇÃO;REDE FRIGORIGENA;VB;1.0;2000.0;2000.0;2000.0;1;2000.0;2000.0;23/03/2026
PROTEÇÃO MECÂNICA EM PLATISCO HOSPITALAR BRANCO LISO 0,10MMX50M (10CM);REDE FRIGORIGENA;PÇ;9.0;270.0;30.0;30.0;3;30.0;30.0;23/03/2026
Pressostato;DUTO;vb;3.0;630.0;210.0;210.0;1;210.0;210.0;23/03/2026
SENSOR TEMPERATURA AMBIENTE;DUTO;VB;3.0;212.88;70.96;70.96;1;70.96;70.96;23/03/2026
SENSOR TEMPERATURA INSUFLAMENTO;DUTO;VB;3.0;360.0;120.0;120.0;1;120.0;120.0;23/03/2026
Sonda SND;DUTO;vb;3.0;152.73;50.91;50.91;1;50.91;50.91;23/03/2026
"TUBO DE COBRE DIÂMETRO 1.1/2"" (102m)";REDE FRIGORIGENA;KG;191.0;21965.0;115.0;115.0;1;115.0;115.0;23/03/2026
"TUBO DE COBRE DIÂMETRO 1.1/2"" (3m)";REDE FRIGORIGENA;KG;6.0;690.0;115.0;115.0;1;115.0;115.0;23/03/2026
"TUBO DE COBRE DIÂMETRO 1.1/4"" (5m)";REDE FRIGORIGENA;KG;8.0;920.0;115.0;115.0;1;115.0;115.0;23/03/2026
"TUBO DE COBRE DIÂMETRO 1.1/4"" (8m)";REDE FRIGORIGENA;KG;13.0;1495.0;115.0;115.0;1;115.0;115.0;23/03/2026
"TUBO DE COBRE DIÂMETRO 1.1/8"" (82m)";REDE FRIGORIGENA;KG;114.0;13110.0;115.0;115.0;1;115.0;115.0;23/03/2026
"TUBO DE COBRE DIÂMETRO 1.5/8"" (120m)";REDE FRIGORIGENA;KG;243.0;27945.0;115.0;115.0;1;115.0;115.0;23/03/2026
"TUBO DE COBRE DIÂMETRO 1.5/8"" (70m)";REDE FRIGORIGENA;KG;142.0;16330.0;115.0;115.0;1;115.0;115.0;23/03/2026
"TUBO DE COBRE DIÂMETRO 1/2"" (110m)";REDE FRIGORIGENA;KG;34.0;3910.0;115.0;115.0;1;115.0;115.0;23/03/2026
"TUBO DE COBRE DIÂMETRO 1/2"" (12m)";REDE FRIGORIGENA;KG;4.0;460.0;115.0;115.0;1;115.0;115.0;23/03/2026
"TUBO DE COBRE DIÂMETRO 1/4"" (205m)";REDE FRIGORIGENA;KG;29.0;2610.0;90.0;90.0;1;90.0;90.0;23/03/2026
"TUBO DE COBRE DIÂMETRO 1/4"" (6m)";REDE FRIGORIGENA;KG;1.0;90.0;90.0;90.0;1;90.0;90.0;23/03/2026
"TUBO DE COBRE DIÂMETRO 3/4"" (188m)";REDE FRIGORIGENA;KG;167.0;15030.0;90.0;90.0;1;90.0;90.0;23/03/2026
"TUBO DE COBRE DIÂMETRO 3/4"" (5m)";REDE FRIGORIGENA;KG;5.0;450.0;90.0;90.0;1;90.0;90.0;23/03/2026
"TUBO DE COBRE DIÂMETRO 3/8"" (144m)";REDE FRIGORIGENA;KG;32.0;2880.0;90.0;90.0;1;90.0;90.0;23/03/2026
"TUBO DE COBRE DIÂMETRO 3/8"" (84m)";REDE FRIGORIGENA;KG;19.0;1710.0;90.0;90.0;1;90.0;90.0;23/03/2026
"TUBO DE COBRE DIÂMETRO 5/8"" (10m)";REDE FRIGORIGENA;KG;4.0;360.0;90.0;90.0;1;90.0;90.0;23/03/2026
"TUBO DE COBRE DIÂMETRO 5/8"" (182m)";REDE FRIGORIGENA;KG;70.0;6300.0;90.0;90.0;1;90.0;90.0;23/03/2026
"TUBO DE COBRE DIÂMETRO 5/8"" (40m)";REDE FRIGORIGENA;KG;16.0;1440.0;90.0;90.0;1;90.0;90.0;23/03/2026
"TUBO DE COBRE DIÂMETRO 7/8"" (162m)";REDE FRIGORIGENA;KG;172.0;19780.0;115.0;115.0;1;115.0;115.0;23/03/2026
VENEZIANA TAE PARA TOMADA DE AR EXTERNO, COM FILTRO G4 E REGISTRO - DIM. 600x500mm - REF.: TROPICAL TAE 600x500mm.;DUTO;UNID.;2.0;1079.2836;539.6418;539.6418;1;539.6418;539.6418;23/03/2026
VENEZIANA TAE PARA TOMADA DE AR EXTERNO, COM FILTRO G4 E REGISTRO - DIM. 750x500mm - REF.: TROPICAL TAE 750x500mm.;DUTO;UNID.;1.0;652.023;652.023;652.023;1;652.023;652.023;23/03/2026
